Symbol,Company Name,description
GIRIRAJ,Giriraj Civil Developers Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4350,\""co_code\"":\""72297.0\"",\""LNAME\"":\""Giriraj Civil Developers Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:15.000Z\""}],\""profile_data\"":[{\""id\"":4552,\""co_code\"":\""72297.0\"",\""LNAME\"":\""Giriraj Civil Developers Ltd\"",\""ISIN\"":\""INE614Z01017\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2005\"",\""REGADD1\"":\""Off No 006/A Wing Ground Floor\"",\""REGADD2\"":\""Western Edge-2 Borivali (East)\"",\""REGDIST\"":\""Mumbai\"",\""REGSTATE\"":\""Maharashtra\"",\""REGPIN\"":\""400066\"",\""TEL1\"":\""91-22-28906356\"",\""ind_l_name\"":\""Construction\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""RHAD \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1200,\""CHAIRMAN\"":\""Krushang Mahesh Shah\"",\""CO_SEC\"":\""Mamta Prasad Chaoji\"",\""EMAIL\"":\""info@giriraj.biz\"",\""INTERNET\"":\""http://www.giriraj.co\"",\""dir_name\"":\""Krushang Mahesh Shah\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""72297.00\"",\""RCODE\"":\""6294\"",\""REG_NAME\"":\""Cameo Corporate Services Ltd\"",\""REG_ADD1\"":\""Subramanian Building\"",\""REG_ADD2\"":\""1ST Floor No 1\"",\""REG_ADD3\"":\""Club House Road\"",\""REG_ADD4\"":\""Chennai - 600002\"",\""REG_TEL\"":\""91-44-28462700\"",\""REG_FAX\"":\""91-44-28460129\"",\""REG_EMAIL\"":\""investor@cameoindia.com\"",\""REG_INTERNET\"":\""www.cameoindia.com\"",\""FLAG\"":\""O\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
HAL,Hindustan Aeronautics Limited,"Incorporated in 1963, Hindustan Aeronautics Limited (HAL) is Bengaluru based Defence Public Sector Undertakings (DPSU) company engaged in the design, development, manufacture, repair, overhaul, upgrade and servicing of a wide range of products including, aircraft, helicopters, aero-engines, avionics, accessories and aerospace structures. HAL is 'Navratna' company since June 2007and the largest DPSU. HAL is the 39th largest aerospace company in the world in terms of revenue. You can apply in Hindustan Aeronautics IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
KARDA,Karda Constructions Limited,"Check the basis of allotment document above to know about how the shares are allocated in Karda Constructions IPO . Note that there is a separate rule for allotment in each investor category (i.e. Retail , Non-Institutional , Institutional , Employee ). In Karda Constructions IPO allotment process, the registrar separates valid and invalid applications. The invalid applications with technical errors are rejected and only valid applications at or above the cut-off price are considered for allotment."
URAVI,Uravi T and Wedge Lamps Limited,"Uravi has recently entered into a co-operation agreement with a Philippines based company named Global Lighting Phils. Inc for developing LED lighting products vertical of our company. The LED lamps are manufactured by Global Lighting Phils. Inc. under the brand name “UVAL” and are imported, distributed and sold in India by the company. The company began its operations with a rented manufacturing unit at Navi Mumbai in Maharashtra and subsequently purchased manufacturing units at Bhiwandi, Thane and shifted the manufacturing operations to this unit. Recently it acquired a factory premises on a long lease basis in Kathua, situated in the State of Jammu and Kashmir. The company specializes in manufacturing and distributing Stop and Tail Lamps /Signal Lamps /Indicator Lamps and Wedge Lamps for Two-wheelers, Fourwheelers, Tractors and Industrial applications for various Indian automobile manufacturers. It is ISO/TS certified and hold certifications from the Automotive Research Association of India and E-mark for the products manufactured."
MDL,Marvel Decor Limited,"They are producing about 810 components of different type, size and colors as per customer requirement. They make 14 types of blinds and more than 900+ shades. One of their manufacturing unit is in Dared, Jamnagar, Gujarat where they manufacture readymade venetian blinds specially for Reliance Refineries and Roller blinds, Bamboo, Vertical and Wooden Venetian blinds supplying to the furnishing stores. In their second manufacturing unit they manufacture Roller, Roman, Luzon and Vertical blinds. Incorporated in 1996, Marvel Decor Limited designs, manufactures, and sells a range of window covering products under the Marvel brand name in India and internationally. They offers roller, roman, vertical, bamboo, wooden venetian, luzon, grayson, eton, patricia, aric, colby, meliso, dorren, and sierra blinds; and curtain rods, and automation products and tracks."
BANDHANBNK,Bandhan Bank Limited,"Bandhan Bank Strengths: 1. Operating Model Focused on Serving Underbanked and Underpenetrated Markets (microfinance) 2. Consistent Track Record of Growing a Quality Asset and Liability Franchise 3. Extensive, Low Cost Distribution Network 4. Provide accessible, simple, cost-effective and innovative financial solutions 5. Robust Capital Base 6. Maintaining focus on micro lending while expanding further into other retail and SME lending Incorporated in 2014, Bandhan Bank Limited is Kolkata, West Bengal based commercial bank focused on micro banking and general banking services. Bandhan Bank has a license to provide banking services pan-India across customer segments. Bank offer a variety of asset and liability products and services designed for micro banking and general banking, as well as other banking products and services to generate non-interest income."
TARACHAND,Tara Chand Logistic Solutions Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4331,\""co_code\"":\""72091.0\"",\""LNAME\"":\""Tara Chand Infralogistic Solutions Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:15.000Z\""}],\""profile_data\"":[{\""id\"":4533,\""co_code\"":\""72091.0\"",\""LNAME\"":\""Tara Chand Infralogistic Solutions Ltd\"",\""ISIN\"":\""INE555Z01020\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2012\"",\""REGADD1\"":\""342 Industrial Area Phase-I\"",\""REGADD2\"":\""None\"",\""REGDIST\"":\""Chandigarh\"",\""REGSTATE\"":\""Chandigarh\"",\""REGPIN\"":\""160002\"",\""TEL1\"":\""91-172-2650380\"",\""ind_l_name\"":\""Diversified - Medium / Small\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Sangeet Kumar \u0026 Associates\"",\""FV\"":\""2.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Vinay Kumar\"",\""CO_SEC\"":\""Shefali Singhal\"",\""EMAIL\"":\""info@tarachandindia.in\"",\""INTERNET\"":\""http://www.tarachandindia.in\"",\""dir_name\"":\""Vinay Kumar\"",\""dir_desg\"":\""Chairman / Executive Director / Managing Director\"",\""co_code1\"":\""72091.00\"",\""ho_add1\"":\""Site No.6, Sector 10 e, off,\"",\""ho_add2\"":\""oadpali Rd, Kalamboli, Navi M\"",\""ho_add3\"":\""mbai, Maharashtra 410218\"",\""ho_city\"":\""Mumbai\"",\""ho_stcode\"":\""MR\"",\""ho_statename\"":null,\""ho_pin\"":\""410218.00\"",\""ho_tel1\"":\""8427300795\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""info.chd@tarachandindia.in\"",\""ho_ctry_name\"":\""India\"",\""co_code3\"":\""72091.00\"",\""RCODE\"":\""6691\"",\""REG_NAME\"":\""Sharex (India) Pvt. Ltd\"",\""REG_ADD1\"":\""Unit I Luthra Indus.\"",\""REG_ADD2\"":\""Andheri Kurla Road\"",\""REG_ADD3\"":\""SafedPool Andheri(E)\"",\""REG_ADD4\"":\""Mumbai - 400072\"",\""REG_TEL\"":\""91-22-22641376/22702\"",\""REG_FAX\"":\""91-22-2264139\"",\""REG_EMAIL\"":\""info@sharexindia.com/invstor@sharexindia.com\"",\""REG_INTERNET\"":\""www.sharexindia.com\"",\""FLAG\"":\""O\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
BDL,Bharat Dynamics Limited,"Retail investors can apply in the retail or non-institutional investor category from Tue, Mar 13, 2018 to Thu, Mar 15, 2018 . Bharat Dynamics IPO can be applied online through Net Bank ( ASBA method) or the stock broker (UPI method). The Bharat Dynamics IPO will open for subscription on Tue, Mar 13, 2018 . The public issue will close on Thu, Mar 15, 2018 ."
MACPOWER,Macpower CNC Machines Limited,"self.__next_f.push([1,""36:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4d\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4293,\""co_code\"":\""71778.0\"",\""LNAME\"":\""Macpower CNC Machines Ltd\"",\""MEMO\"":\""$4e\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:14.000Z\""}],\""profile_data\"":[{\""id\"":4488,\""co_code\"":\""71778.0\"",\""LNAME\"":\""Macpower CNC Machines Ltd\"",\""ISIN\"":\""INE155Z01011\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2003\"",\""REGADD1\"":\""Plot No 2234 Nr Krnati Gate\"",\""REGADD2\"":\""GIDC Metoda Tal Lodhika\"",\""REGDIST\"":\""Rajkot\"",\""REGSTATE\"":\""Gujarat\"",\""REGPIN\"":\""360007\"",\""TEL1\"":\""91-02827-287930\"",\""ind_l_name\"":\""Engineering\"",\""TEL2\"":null,\""FAX1\"":\""91-02827-287933\"",\""FAX2\"":null,\""AUDITOR\"":\""S C Makhecha \u0026 Associates\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Rupesh Mehta\"",\""CO_SEC\"":\""Kishor Kikani\"",\""EMAIL\"":\""info@macpowercnc.com\"",\""INTERNET\"":\""http://www.macpowercnc.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""71778.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2d\""}]}]\n""])"
UNIINFO,Uniinfo Telecom Services Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4e\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4330,\""co_code\"":\""72090.0\"",\""LNAME\"":\""Uniinfo Telecom Services Ltd\"",\""MEMO\"":\""$4f\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:15.000Z\""}],\""profile_data\"":[{\""id\"":4532,\""co_code\"":\""72090.0\"",\""LNAME\"":\""Uniinfo Telecom Services Ltd\"",\""ISIN\"":\""INE481Z01011\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2010\"",\""REGADD1\"":\""403 Chetak Centre 12/2\"",\""REGADD2\"":\""RNT Marg\"",\""REGDIST\"":\""Indore\"",\""REGSTATE\"":\""Madhya Pradesh\"",\""REGPIN\"":\""452001\"",\""TEL1\"":\""91-731-4208091\"",\""ind_l_name\"":\""Telecommunications - Service Provider\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""ABMS \u0026 Associates\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Kishore Bhuradia\"",\""CO_SEC\"":\""Pushpendra Patel\"",\""EMAIL\"":\""compliance@uni-info.co.in\"",\""INTERNET\"":\""http://www.uni-info.co.in\"",\""dir_name\"":\""Kishore Bhuradia\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""72090.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
ERFLNCDI,Edelweiss Retail Finance Limited,"�O���o-�c���D$�P�&,�e �BN�X�Ba<�+'����g���H$�/�i`���O�z>4�J� �@� �����P H�>���� ��������b���;8A���)A��_d r�5Y ��ދ�M�� 7ʛ�[ DLu�{�B�t:4�l(,�'&� & գ�`4����S E#T��_Qر�߸L�lƤ&ӆ?%(VT|o� E�Bj���a*ʟ=��F��XсYS[���� �Zo�ޯ�|)Q}�AU�P�� �r\����˪Č�+q��X��;Wy�7��@��&�A�*�}r�a�x�đ�m�)%���^Z���������.\ruǏzni�q�D��Y�-��Ȟ���3m�M|�Ł'���7��� ��ek�ø��)��b^�럱� �aυ�g2��-:~J?= �r�d��p���U�0����|��%�EQ�Т���(O�Q����4 �w�Z��Fiؔ�4��� �*N �\�~|� �0��fE�~��=e:��F�F{�\�e�s�.��.�. S }��0l�{i��|�� ��9��7�6����5z �M��R�6� ��S^G&�����`Ȋ�� +�%��O��t`W��.י�Țp�|�B��!偓��`i��?]�� ]�)_3}��\ɓ{�v̬�s`=�����w}0�:�kOs�� �� ����(y�ɠ!@4P �b�@PTb�4a�� ,�V ����''��E��3�3�S�K�%�<�1��]˯����������8Gxm1��_�,V���EiS�H� А�d��1=q$ӅaFo0�4f��p���1#�F�� ���u��@:� � �a���t%cQ-p�I)b< ���� �~d~[~'|9� R��G R�Fc�(IAE=GyQ��V�5ъ rÛȽ.ч4`���I�����aH�;S��R����E�@H`������|y�L�p�B:�*��g��% ��?�8����5�#�cR�?�.]��C�� ���?y����; ��}���L�>��� ��=8k ���?���{�J;.�r� UA��?�Zh��_�_��йzk���[W���U9U�Sr;���4121qC��Bi��$�$�ZZ���k#k�և��O� ���}y��A+\ȥ�T�8n�~ w��H��u��g�I���I��c� � *�T�!VtB���Q�*�΢��(�p�3>.%�l��� �ėH�*n�G!�$@:VـC�L�P�UIN<2k#t�<����=�}X��ܷ�74e ���o��D��M6}�:���� M���7�o�I��P��*GH f��Z1�@��6,�c2$0Yj� ��xq�U�X��� � c��i�O^ް~��V�����}d�.^���.�/ {�����_@�ޏ�K@��E��I!�s��Ks�p��N� I�d-d�b%�ݍ�l���+�CL��6��v��-��^|���1<�A��x+� y�c�v��޾�#ߧ7���v&� ^;%�Hw��ηI�w���!B�-���=l��쐍Z���n�_|��S�L����J��>���i�K�>""ֿ~�4�ڰ�ˣ�V6 �e�1&��aP�� ��#{�""�\� <�(�lei����,�(� _[�P�R�U~T����OF�#�ɑx4R9c��""|���a�*�D�HK�%��u��ZZ-�VV�V�������@iIQi��) }�%�e 7m+z\�������OT�����P�bYw�;%�2���B�+�B�=�̩C�BW(r��Ã���jI�Ū�ŭ� �7&7N�q��4���͎��; ��X{�d�ˏ=cbo �r�w� h��:�`F�'0�������n3��p�o�1 �$�-��M戜=�:������""� �ˏ�xQ,�����U4���D����1����Y1:�!F����d�֍�b$�z��A,*�� H֞(�����2��4*�˔���R�Q�ӻ���YF����V�V1�U۪�*�/BQ����c�� z�� �p�<����p�U��0@_$`��B�L� ?y� M�[� ���σA��N���s�Y��K����N�H�:I���4���!���;�|�g�*�+{F�3��\��ʼB� ]b�A=��B�f%�\&&0%,�L� �/L��BM��P��TV��@�z.�})2��^Pw�<�}�v���$6�8����8�WR�;���{�/���R �34i� F��e�&l��Ғ�1̸��[�gӘ2-.���@I���Cwl�<���_>={�� ο�E�^u}����pE⾷�lh�����J��j����hq���gM�R���~���%�j ��!��z��%�v��S�VE�_2���(����5���yd�#� Y�� ��L0W¶FX�̢�.� ��� P�.a�6`�U<(JS�K�q��S��gŽb�xBDb���m�O�/��&��� �f�l�æ��N�$8 Ԧ��f5����V|+�&�� ����ā:b���j�]���>6L'��>�olUFnÊ�~E��[���* �W ���$-`�$`<0z�ƺem�ﻯ���P�,����-�3� �b�� <2����qbg�;s�+��>d��$��I3V(L&Ԟ�Ăf:�ER(��P�fڀ�G��a~e���� �2\ �0N���+#A�Ƒ���ё�G� e$��РE�x�i����Ȭ8�H�8��3q�#�l|o|0Α96(T�� �If""K d�dK>!��9�%r�88I ��""ȭ)_��7)���<+6,��D���6�$�ΰ���U3qN�k�DI�x \GNM M2�8���ہ�ٳ.� H���@aP�N���ɥ �jF;����o���f� ��n��G'���g�����3��0v����=����n�d�  �ܞm# � `�� /�C��%W��l�yX�44c�ч�Ɖ�R$ �e�� _DF _������1�k�VJ �cT`�*�jkF� &�Y0`��a���B�xrި4*�e�rAq�a[�d�*�F,��L.Qj�8e:��4�f�t���`Z�Vy3� ��l�6˷+;���!�A�a����C��y� tHܧ���Q>A +B�)�Ye4��Ea� �(5�l�Qd> �y�qz�@�]��!���ӑ  )��;�d uH�н ϫ>2��� �����P�M�""�(�$ˊ)� b���1<�tZ� �""��*V �L&#o��0N ���x�)#[L���� ��㱁Ɓ�x����NQ�f'��;�1� w��cL���u�?z&�7.���y��)f����C����P5�?���f_q~4���.��J�[پ`� E��P���: +�H⯿�I9� T�yպ�C��!&�OvX2!�`]p�SB6E!��D�ϻP �zjHC5�Uxsxv� E�� nv�ˎ+ٓ8!!9眀��t��[ek�C57�A�Zg�73 <5N{Rt��k��\�������$޲�=z_#Oc�E{±�x� ��%��3>""�j ������L�� �V #�!, ��*��B �p g(N�ܶ�P�c��_ �?J #ځ  :��˟��sW(� �b�Q�%/G��Sn �;�LF� �֓���i�� �/Js�*��� � ����KA �XSLJ _����RʟF�ĉ�$���4!#Δf�� L3n.� �����-��� �k���_� r��(CeZ��,P�0'������S������K�tP8��'�W¯������g��r�G?Q�R��6=�q<G�$� ""C�b1P�'� ��jX-��*SC̘ڡ�F 4l��g�()c7OYb�[�� �P8��;�j�F��V���?���H��3�'2&��`�D^Vɧ��n� ft�(����J�o��%K4��/�</����5��i~�R�d���j2�`1�IC�k���$I�j d��yN��R�L�d�/gk��ە�F9�ܔ�g�ݸ�` ���y��& YP~/ ��B�VP�""6�lcc��'J�1�yV��N �y� ��1ӫ�� �;��ۢ_�#?""�ߌ����2����YtK�f����)p(O��?у*V��'8 g�Mg���>�������[=w���}�e ��<�A��Ap���`iN�+�m�� ����;fO�xO7Ou+g!r 4?v����`��� �}�Z�f6�I? �ltC���z�?b �uE��(dKY<���#��sկ��{�U�\�9�����o����uO��Yq�f�o�V;��\� � q�"
SARVESHWAR,Sarveshwar Foods Limited,"Retail investors can apply in the retail or non-institutional investor category from Mon, Mar 5, 2018 to Wed, Mar 7, 2018 . Sarveshwar Foods IPO can be applied online through Net Bank ( ASBA method) or the stock broker (UPI method). The Sarveshwar Foods IPO will open for subscription on Mon, Mar 5, 2018 . The public issue will close on Wed, Mar 7, 2018 ."
HINDCON,Hindcon Chemicals Limited,"Incorporated in 1998, Hindcon Chemicals Limited is engaged in manufacturing of chemicals particularly for construction industry. They offer Waterproofing additives, Plasticisers and Super Plasticisers, Tile Adhesives, Sealant Products, Floor Topping products, Epoxy Grout & Mortar and Cleaning Compound chemicals etc under brand names Hind Anti Rust, Hind Block Fix, Hind Crete Plus - WPM, Hind Fix TA, Hind Hydraproof Ceramic, Hind Plasto Guard and Hind Sealant. They also provide waterproofing and rehabilitation jobs on works contract basis. Company's customers includes Larsen & Toubro Ltd., Gammon India Ltd., BGR Energy Systems Ltd., Hindustan Construction Company Ltd., Jaiprakash Associates Ltd., Patel Engineering Ltd, SEW Infrastructure Ltd. Company's manufacturing facility is located at Howrah, West Bengal which has an existing installed capacity of 30,000 MT per year."
CKPLEISURE,CKP Leisure Limited,"Incorporated in 2013, CKP Leisure Limited is Mumbai based company engaged in the business of leisure market in India comprising of night clubs, fine dining restaurants, banquet halls, etc. Company operates SIRKUS, one of the well known night club's in Mumbai in the iconic Hotel Sahara Star. Company focuses on providing its guests a premium night club experience with quality food and beverages and service in a modern ambience. SIRKUS, the high-end nightclub was launched in 2016. The nightclub is built in 5,000 square feet with a dance floor, high-energy lighting, VIP bottle service and some of the best beats and entertainment. Club SIRKUS is open on Wednesday, Thursday, Friday and Saturday nights from 10:00 p.m. to close. The club requires its guests to follow a dress code which adds on to the glamour and nightlife experience."
ASTERDM,Aster DM Healthcare Limited,"Retail investors can apply in the retail or non-institutional investor category from Mon, Feb 12, 2018 to Thu, Feb 15, 2018 . Aster DM Healthcare IPO can be applied online through Net Bank ( ASBA method) or the stock broker (UPI method). The Aster DM Healthcare IPO will open for subscription on Mon, Feb 12, 2018 . The public issue will close on Thu, Feb 15, 2018 ."
HGINFRA,H.G.Infra Engineering Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4d\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4257,\""co_code\"":\""71631.0\"",\""LNAME\"":\""H.G. Infra Engineering Ltd\"",\""MEMO\"":\""$4e\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:14.000Z\""}],\""profile_data\"":[{\""id\"":4445,\""co_code\"":\""71631.0\"",\""LNAME\"":\""H.G. Infra Engineering Ltd\"",\""ISIN\"":\""INE926X01010\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2003\"",\""REGADD1\"":\""14 Panchwati Colony\"",\""REGADD2\"":\""Ratanada\"",\""REGDIST\"":\""Jodhpur\"",\""REGSTATE\"":\""Rajasthan\"",\""REGPIN\"":\""342001\"",\""TEL1\"":\""91-291-2000307\"",\""ind_l_name\"":\""Construction\"",\""TEL2\"":null,\""FAX1\"":\""91-291-2515327\"",\""FAX2\"":null,\""AUDITOR\"":\""Shridhar \u0026 Associates/MSKA \u0026 Associates\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Harendra Singh\"",\""CO_SEC\"":\""Ankita Mehra\"",\""EMAIL\"":\""cs@hginfra.com\"",\""INTERNET\"":\""http://www.hginfra.com\"",\""dir_name\"":\""Harendra Singh\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""71631.00\"",\""ho_add1\"":\""III Floor Sheel Mohar Plaza \"",\""ho_add2\"":\""A-1 Tilak Marg \"",\""ho_add3\"":\""C scheme \"",\""ho_city\"":\""Jaipur \"",\""ho_stcode\"":\""RJ \"",\""ho_statename\"":null,\""ho_pin\"":\""302001.00\"",\""ho_tel1\"":\""0141-4106040-41 \"",\""ho_tel2\"":\"" \"",\""ho_fax1\"":\""0141-4106044 \"",\""ho_fax2\"":\"" \"",\""ho_email\"":\""cs @hginfra.com \"",\""ho_ctry_name\"":\""India \"",\""co_code3\"":\""71631.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:02.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
SREINFRA,SREI Infrastructure Finance Limited,Reach over 10M+ active visitors monthly on Chittorgarh.com . Boost your brand visibility today!
SOUTHWEST,South West Pinnacle Exploration Limited,"Incorporated in 2006, South West Pinnacle Exploration Limited is a Gurgaon, Haryana based company engaged in the business of providing drilling, exploration and allied services to coal, ferrous, non ferrous, atomic and base metal mining industries and water & unconventional energy industries. Company also provides consultancy for geological field services and allied services. Company has an in-house team of geoscientists for providing integrated exploration services including geophysical logging, surface geophysical & topographic surveys. You can apply in South West Pinnacle Exploration IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ARVEE,Arvee Laboratories India Limited,"You can apply in Arvee Laboratories IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Arvee Laboratories IPO price is ₹61 per share. The lot size for an application is 2,000. The minimum amount of investment required by an individual investor ( retail ) is ₹1,22,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,44,000."
SINTERCOM,Sintercom India Limited,"Company mainly caters to the domestic Original Equipment manufacturers (OEM) buyers like Maruti Suzuki Limited, Mahindra & Mahindra Limited, Bajaj Auto Limited and Fiat India Automobiles Private Limited in automotive segment. Company has an in-house dedicated Research & Development team. Company has been developing new products in engines, transmission systems and body chasis for OEMs and Tier-1 customers. You can apply in Sintercom India IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
